View 1:

Input: 
SELECT a.*
FROM lax_bridges a
WHERE a.gatenumber = 1;

Output:
1	1	8493	1	"LAX"
8725	"2003-01-17"	"2004-12-02"	1	"Airbus A319"
8729	"2016-12-13"	"2017-08-20"	1	"Airbus A319"
8754	"2005-05-10"	"2006-05-12"	1	"Airbus A319"
8755	"2010-08-11"	"2011-05-19"	1	"Airbus A319"
8760	"2013-04-15"	"2014-12-03"	1	"Airbus A319"
8777	"2000-08-20"	"2002-06-25"	1	"Airbus A319"
8806	"2014-07-26"	"2015-07-27"	1	"Airbus A319"
8847	"2011-05-24"	"2011-10-04"	1	"Airbus A319"
8848	"2016-10-22"	"2017-10-13"	1	"Airbus A319"
8855	"2007-10-11"	"2008-09-24"	1	"Airbus A319"
8869	"2005-07-19"	"2006-12-12"	1	"Airbus A319"
8886	"2013-03-07"	"2014-11-15"	1	"Airbus A319"
8891	"2001-01-18"	"2002-12-10"	1	"Airbus A319"
8909	"2004-01-18"	"2005-08-30"	1	"Airbus A319"
8936	"2016-09-08"	"2017-06-08"	1	"Airbus A319"
8985	"2012-09-13"	"2012-09-15"	1	"Airbus A319"
8993	"2009-07-05"	"2010-02-11"	1	"Airbus A319"
9025	"2009-09-26"	"2011-01-27"	1	"Airbus A319"
9028	"2005-01-23"	"2005-11-27"	1	"Airbus A319"
9056	"2005-02-08"	"2005-09-26"	1	"Airbus A319"
9104	"2009-02-23"	"2009-09-20"	1	"Airbus A319"
9119	"2010-09-15"	"2011-11-18"	1	"Airbus A319"
9145	"2006-10-22"	"2007-12-28"	1	"Airbus A319"
9154	"2010-02-04"	"2010-07-11"	1	"Airbus A319"
9184	"2013-10-08"	"2015-05-31"	1	"Airbus A319"
9187	"2017-02-10"	"2017-05-02"	1	"Airbus A319"
9200	"2004-05-01"	"2006-03-15"	1	"Airbus A319"
9212	"2007-09-25"	"2008-03-07"	1	"Airbus A319"
9214	"2003-04-25"	"2004-04-07"	1	"Airbus A319"
9220	"2002-05-18"	"2002-08-13"	1	"Airbus A319"
9253	"2009-11-28"	"2011-06-25"	1	"Airbus A319"
9262	"2015-03-14"	"2015-09-15"	1	"Airbus A319"
9278	"2012-02-11"	"2013-08-29"	1	"Airbus A319"
9315	"2005-12-02"	"2007-05-30"	1	"Airbus A319"
9351	"2009-03-29"	"2010-09-13"	1	"Airbus A319"
9394	"2012-11-17"	"2013-03-21"	1	"Airbus A319"
9408	"2016-09-10"	"2017-05-10"	1	"Airbus A319"
9409	"2003-09-04"	"2004-05-23"	1	"Airbus A319"
9413	"2006-05-24"	"2008-05-02"	1	"Airbus A319"
9425	"2001-02-10"	"2002-09-24"	1	"Airbus A319"
9472	"2001-12-29"	"2003-07-24"	1	"Airbus A319"
9515	"2007-06-12"	"2007-06-21"	1	"Airbus A319"
9577	"2009-06-30"	"2009-08-28"	1	"Airbus A319"
9598	"2008-10-13"	"2010-03-24"	1	"Airbus A319"
9602	"2003-01-15"	"2004-01-01"	1	"Airbus A319"
9627	"2016-04-05"	"2016-05-16"	1	"Airbus A319"
9638	"2008-09-16"	"2009-10-29"	1	"Airbus A319"
9663	"2015-12-26"	"2016-10-20"	1	"Airbus A319"
9667	"2009-04-14"	"2010-05-01"	1	"Airbus A319"
9727	"2011-04-02"	"2012-04-15"	1	"Airbus A319"
9766	"2008-12-01"	"2010-10-06"	1	"Airbus A319"
9776	"2015-12-12"	"2016-02-19"	1	"Airbus A319"
9793	"2014-09-24"	"2015-04-27"	1	"Airbus A319"
9843	"2003-02-20"	"2003-08-14"	1	"Airbus A319"
9891	"2006-05-14"	"2007-05-08"	1	"Airbus A319"
9899	"2011-11-26"	"2013-03-26"	1	"Airbus A319"
9901	"2005-06-26"	"2006-03-05"	1	"Airbus A319"
9925	"2006-07-30"	"2008-07-14"	1	"Airbus A319"
9930	"2011-10-07"	"2013-01-21"	1	"Airbus A319"
9934	"2009-04-26"	"2009-12-06"	1	"Airbus A319"
9962	"2006-06-28"	"2007-12-28"	1	"Airbus A319"
9975	"2003-06-05"	"2003-12-17"	1	"Airbus A319"
9978	"2018-02-14"	"2018-08-08"	1	"Airbus A319"
10022	"2006-08-08"	"2006-12-12"	1	"Airbus A319"
10027	"2007-08-18"	"2008-09-09"	1	"Airbus A319"
10053	"2016-08-06"	"2016-10-05"	1	"Airbus A319"
10056	"2013-02-19"	"2015-01-15"	1	"Airbus A319"
10093	"2010-11-28"	"2011-10-21"	1	"Airbus A319"
10109	"2004-03-30"	"2005-11-14"	1	"Airbus A319"
10117	"2014-07-29"	"2014-10-06"	1	"Airbus A319"
10128	"2013-12-24"	"2014-12-25"	1	"Airbus A319"
10139	"2015-06-21"	"2017-03-07"	1	"Airbus A319"
10173	"2005-05-08"	"2006-08-24"	1	"Airbus A319"
10198	"2014-09-29"	"2014-10-05"	1	"Airbus A319"
10209	"2002-11-19"	"2004-07-18"	1	"Airbus A319"
10251	"2008-09-19"	"2009-04-02"	1	"Airbus A319"
10261	"2014-07-22"	"2016-06-23"	1	"Airbus A319"
10291	"2010-04-14"	"2010-08-04"	1	"Airbus A319"
10305	"2010-08-02"	"2012-05-06"	1	"Airbus A319"
10306	"2008-04-05"	"2009-04-14"	1	"Airbus A319"
10335	"2013-03-07"	"2014-03-30"	1	"Airbus A319"
10389	"2015-12-11"	"2017-12-04"	1	"Airbus A319"
10395	"2017-05-21"	"2017-10-31"	1	"Airbus A319"
10416	"2011-10-17"	"2013-06-14"	1	"Airbus A319"
10448	"2010-02-04"	"2011-07-15"	1	"Airbus A319"
10450	"2013-05-20"	"2014-10-04"	1	"Airbus A319"
10458	"2009-01-29"	"2011-01-10"	1	"Airbus A319"
10525	"2014-08-23"	"2015-11-10"	1	"Airbus A319"
10532	"2016-06-30"	"2016-08-20"	1	"Airbus A319"
10538	"2006-04-06"	"2006-07-27"	1	"Airbus A319"
10638	"2009-09-03"	"2011-07-26"	1	"Airbus A319"
10649	"2007-01-25"	"2008-03-21"	1	"Airbus A319"
10658	"2011-02-07"	"2013-01-22"	1	"Airbus A319"
10676	"2009-07-12"	"2010-01-13"	1	"Airbus A319"
10678	"2006-09-02"	"2007-08-23"	1	"Airbus A319"
10733	"2011-07-22"	"2012-01-16"	1	"Airbus A319"
10744	"2003-05-29"	"2005-04-05"	1	"Airbus A319"
10749	"2001-05-29"	"2001-08-16"	1	"Airbus A319"
10773	"2012-03-15"	"2013-08-28"	1	"Airbus A319"
10797	"2018-06-01"	"2018-07-05"	1	"Airbus A319"
10816	"2015-11-13"	"2016-03-10"	1	"Airbus A319"
10865	"2014-04-09"	"2015-11-14"	1	"Airbus A319"
10871	"2006-06-19"	"2007-08-14"	1	"Airbus A319"
10884	"2011-08-01"	"2012-03-17"	1	"Airbus A319"
10894	"2010-03-28"	"2011-05-26"	1	"Airbus A319"
10950	"2018-03-11"	"2019-05-27"	1	"Airbus A319"
10967	"2008-05-05"	"2010-04-01"	1	"Airbus A319"
10971	"2014-09-28"	"2016-05-03"	1	"Airbus A319"
10975	"2011-06-16"	"2011-12-04"	1	"Airbus A319"
11000	"2006-05-28"	"2007-05-25"	1	"Airbus A319"
11018	"2015-12-06"	"2016-10-05"	1	"Airbus A319"
11019	"2004-04-07"	"2004-10-24"	1	"Airbus A319"
11034	"2004-07-15"	"2005-10-24"	1	"Airbus A319"
11046	"2004-03-06"	"2006-02-25"	1	"Airbus A319"
11047	"2002-05-06"	"2003-06-12"	1	"Airbus A319"
11049	"2003-09-15"	"2005-03-16"	1	"Airbus A319"
11065	"2013-10-26"	"2014-04-18"	1	"Airbus A319"
11076	"2007-03-15"	"2008-12-12"	1	"Airbus A319"
11112	"2010-09-09"	"2012-05-06"	1	"Airbus A319"
11119	"2009-07-29"	"2009-12-14"	1	"Airbus A319"
11139	"2014-09-17"	"2016-05-02"	1	"Airbus A319"
11140	"2005-12-08"	"2007-05-03"	1	"Airbus A319"
11187	"2004-03-09"	"2004-10-28"	1	"Airbus A319"
11201	"2008-08-06"	"2010-02-27"	1	"Airbus A319"
11204	"2008-12-12"	"2010-08-19"	1	"Airbus A319"
11230	"2012-08-01"	"2014-05-15"	1	"Airbus A319"
11273	"2005-04-06"	"2005-06-24"	1	"Airbus A319"
11289	"2010-06-29"	"2010-09-03"	1	"Airbus A319"
11309	"2005-12-30"	"2007-08-27"	1	"Airbus A319"
11313	"2004-05-27"	"2005-02-09"	1	"Airbus A319"
11354	"2008-08-13"	"2009-02-05"	1	"Airbus A319"
11376	"2008-04-08"	"2008-10-12"	1	"Airbus A319"
11443	"2014-01-07"	"2015-07-14"	1	"Airbus A319"
11464	"2012-01-22"	"2013-02-05"	1	"Airbus A319"
11466	"2009-02-06"	"2009-02-27"	1	"Airbus A319"
11486	"2010-06-28"	"2010-11-17"	1	"Airbus A319"
11509	"2007-12-04"	"2009-07-08"	1	"Airbus A319"
11520	"2002-10-15"	"2003-02-25"	1	"Airbus A319"
11521	"2014-12-14"	"2015-07-11"	1	"Airbus A319"
11531	"2015-03-14"	"2016-07-03"	1	"Airbus A319"
11538	"2013-03-25"	"2014-04-26"	1	"Airbus A319"
11558	"2016-03-13"	"2016-05-27"	1	"Airbus A319"
11575	"2003-09-10"	"2003-12-04"	1	"Airbus A319"
11621	"2014-01-05"	"2014-08-08"	1	"Airbus A319"
11631	"2012-07-17"	"2014-01-19"	1	"Airbus A319"
11676	"2015-06-09"	"2016-02-26"	1	"Airbus A319"
11682	"2016-04-11"	"2016-07-09"	1	"Airbus A319"
11697	"2007-04-17"	"2007-10-22"	1	"Airbus A319"
11714	"2011-11-23"	"2012-07-01"	1	"Airbus A319"
11723	"2014-08-03"	"2016-07-11"	1	"Airbus A319"
11724	"2011-03-27"	"2011-12-03"	1	"Airbus A319"
11756	"2006-06-07"	"2007-02-03"	1	"Airbus A319"
11802	"2015-01-29"	"2015-09-13"	1	"Airbus A319"
11808	"2001-08-31"	"2002-02-05"	1	"Airbus A319"
11829	"2008-12-20"	"2009-07-24"	1	"Airbus A319"
11872	"2010-09-30"	"2011-05-15"	1	"Airbus A319"
11904	"2011-02-19"	"2011-10-30"	1	"Airbus A319"
11905	"2005-05-24"	"2005-11-05"	1	"Airbus A319"
11929	"2009-07-05"	"2010-08-13"	1	"Airbus A319"
11947	"2005-04-02"	"2005-11-27"	1	"Airbus A319"
11982	"2015-10-04"	"2017-07-28"	1	"Airbus A319"
12038	"2012-07-09"	"2012-09-16"	1	"Airbus A319"
12072	"2008-06-24"	"2009-03-05"	1	"Airbus A319"
12076	"2010-01-05"	"2010-06-30"	1	"Airbus A319"
12160	"2015-02-20"	"2016-06-09"	1	"Airbus A319"
12177	"2004-09-14"	"2004-12-19"	1	"Airbus A319"
12182	"2016-07-08"	"2017-11-18"	1	"Airbus A319"
12186	"2015-09-13"	"2016-01-24"	1	"Airbus A319"
12189	"2015-12-19"	"2017-10-24"	1	"Airbus A319"
12197	"2011-11-13"	"2013-05-20"	1	"Airbus A319"
12206	"2016-01-19"	"2016-06-23"	1	"Airbus A319"
12211	"2001-04-13"	"2002-01-28"	1	"Airbus A319"
12221	"2004-04-09"	"2005-11-15"	1	"Airbus A319"
12240	"2012-09-19"	"2014-05-29"	1	"Airbus A319"
12256	"2010-12-01"	"2012-08-05"	1	"Airbus A319"
12257	"2013-11-25"	"2015-09-14"	1	"Airbus A319"
12270	"2009-08-10"	"2011-01-30"	1	"Airbus A319"
12283	"2010-05-18"	"2010-11-08"	1	"Airbus A319"
12293	"2005-09-09"	"2005-11-03"	1	"Airbus A319"
12296	"2016-07-03"	"2018-01-26"	1	"Airbus A319"
12333	"2006-09-29"	"2007-02-25"	1	"Airbus A319"
12339	"2015-06-21"	"2016-02-14"	1	"Airbus A319"
12356	"2002-07-18"	"2003-11-17"	1	"Airbus A319"
12379	"2002-12-28"	"2004-02-25"	1	"Airbus A319"
12395	"2018-04-25"	"2018-11-03"	1	"Airbus A319"
12398	"2013-04-09"	"2014-01-17"	1	"Airbus A319"
12437	"2008-07-28"	"2010-04-07"	1	"Airbus A319"
12443	"2014-09-13"	"2015-06-10"	1	"Airbus A319"
12445	"2012-06-27"	"2014-06-03"	1	"Airbus A319"
12454	"2009-01-20"	"2009-07-11"	1	"Airbus A319"
12464	"2010-09-08"	"2011-02-05"	1	"Airbus A319"
12511	"2015-01-02"	"2015-02-09"	1	"Airbus A319"
12515	"2006-10-08"	"2008-07-18"	1	"Airbus A319"
12542	"2006-01-09"	"2006-03-08"	1	"Airbus A319"
12548	"2011-12-28"	"2012-03-02"	1	"Airbus A319"
12554	"2016-10-07"	"2017-01-21"	1	"Airbus A319"
12562	"2009-06-09"	"2011-03-14"	1	"Airbus A319"
12572	"2005-04-19"	"2006-12-18"	1	"Airbus A319"
12577	"2015-09-30"	"2017-08-10"	1	"Airbus A319"
12599	"2016-11-03"	"2017-06-06"	1	"Airbus A319"
12651	"2009-01-25"	"2010-09-11"	1	"Airbus A319"
12681	"2002-05-16"	"2002-11-03"	1	"Airbus A319"
12708	"2008-04-06"	"2008-08-12"	1	"Airbus A319"
12724	"2011-10-07"	"2013-02-28"	1	"Airbus A319"
12731	"2003-06-24"	"2004-08-07"	1	"Airbus A319"
12748	"2012-09-09"	"2012-10-19"	1	"Airbus A319"
12816	"2015-03-06"	"2015-06-01"	1	"Airbus A319"
12829	"2009-03-04"	"2010-05-19"	1	"Airbus A319"
12844	"2007-03-01"	"2008-10-08"	1	"Airbus A319"

Explanation: Selects all in service AirbusA319s

Input: 
UPDATE airbusA319
SET in_service = 0
WHERE datemanufactored = '2006-10-24';

Explanation: updates all the airbusA319 to be out of service

View 3:

Input: 
SELECT typeoffuel, COUNT(*) AS truckload_count 
FROM truckload_2024_04_28 GROUP BY typeoffuel;

Output:
"Avgas"	530
"JetA"	487
"JetB"	424

Explanation: breaks down truckload according to fuel type on a given date, 04-28-24

Input:
DELETE 
FROM truckload_2024_04_28
WHERE "truckloadID" = 400;

Explanation: deletes all truckloads where ID is 400

Input: 
SELECT a.*
FROM truckload_2024_04_28 a
WHERE typeoffuel = 'JetB';

Output: 
"litersoffuel"	"date"	"licenseplate"	"typeoffuel"	"truckloadID"
10855	"2024-04-28"	"PMM-0004"	"JetB"	453
19598	"2024-04-28"	"825-ZSM"	"JetB"	1124
5837	"2024-04-28"	"6K 06106"	"JetB"	1584
7597	"2024-04-28"	"1H 4N7WXU"	"JetB"	2314
19814	"2024-04-28"	"270NG"	"JetB"	2711
5208	"2024-04-28"	"875D"	"JetB"	3090
17420	"2024-04-28"	"67-3948B"	"JetB"	3226
12293	"2024-04-28"	"591-JNP"	"JetB"	3468
13025	"2024-04-28"	"641 3OP"	"JetB"	3971
15405	"2024-04-28"	"635-855"	"JetB"	4688
18786	"2024-04-28"	"900 8891"	"JetB"	5284
11077	"2024-04-28"	"ZCD-4744"	"JetB"	5361
6134	"2024-04-28"	"078-VGS"	"JetB"	5407
7433	"2024-04-28"	"7-90888K"	"JetB"	5469
6982	"2024-04-28"	"HDR 241"	"JetB"	5974
16942	"2024-04-28"	"907640"	"JetB"	6653
9291	"2024-04-28"	"HH-7995"	"JetB"	6738
10891	"2024-04-28"	"864 9BP"	"JetB"	7190
7881	"2024-04-28"	"595 JCA"	"JetB"	7226
11530	"2024-04-28"	"UFL5795"	"JetB"	7415
10086	"2024-04-28"	"MDV 052"	"JetB"	7682
5657	"2024-04-28"	"816 LUD"	"JetB"	8012
16420	"2024-04-28"	"93-G707"	"JetB"	8043
5494	"2024-04-28"	"564-428"	"JetB"	8057
6581	"2024-04-28"	"193Y"	"JetB"	8193
5295	"2024-04-28"	"661RQH"	"JetB"	8869
17958	"2024-04-28"	"HYQ-6149"	"JetB"	8993
8656	"2024-04-28"	"475 6CY"	"JetB"	9266
19704	"2024-04-28"	"T52-KVN"	"JetB"	9317
7871	"2024-04-28"	"DYD 115"	"JetB"	9422
12617	"2024-04-28"	"WAS8520"	"JetB"	9718
14387	"2024-04-28"	"650YYR"	"JetB"	9922
13318	"2024-04-28"	"ZAA-0706"	"JetB"	10219
19445	"2024-04-28"	"FQC6730"	"JetB"	10574
5971	"2024-04-28"	"5L 9880J"	"JetB"	10661
15972	"2024-04-28"	"379 ZOD"	"JetB"	11197
18460	"2024-04-28"	"SSP-342"	"JetB"	12183
13631	"2024-04-28"	"VQ 32876"	"JetB"	12801
10838	"2024-04-28"	"FSW5978"	"JetB"	13027
13542	"2024-04-28"	"7WC 167"	"JetB"	13925
17217	"2024-04-28"	"538 PKM"	"JetB"	14152
10844	"2024-04-28"	"69DP621"	"JetB"	14418
14198	"2024-04-28"	"788 2AX"	"JetB"	14453
6109	"2024-04-28"	"NTU 5613"	"JetB"	14674
5263	"2024-04-28"	"BWT0493"	"JetB"	15600
5616	"2024-04-28"	"0JBD 99"	"JetB"	16540
11638	"2024-04-28"	"966 STV"	"JetB"	16770
13023	"2024-04-28"	"274 DJA"	"JetB"	16888
19290	"2024-04-28"	"HDM 736"	"JetB"	17261
10450	"2024-04-28"	"ITP-115"	"JetB"	17734
17176	"2024-04-28"	"36X 9352"	"JetB"	17964
6403	"2024-04-28"	"7E 2O3PFJ"	"JetB"	18051
16599	"2024-04-28"	"50N 809"	"JetB"	18741
11015	"2024-04-28"	"BRW-197"	"JetB"	19203
19824	"2024-04-28"	"542-GGY"	"JetB"	19979
7098	"2024-04-28"	"921 BXL"	"JetB"	20002
8754	"2024-04-28"	"CZ3 8518"	"JetB"	21100
11899	"2024-04-28"	"427 MT4"	"JetB"	21308
14139	"2024-04-28"	"982 KLP"	"JetB"	21480
16084	"2024-04-28"	"693 UMF"	"JetB"	21691
11272	"2024-04-28"	"08-Y403"	"JetB"	22681
15139	"2024-04-28"	"G35 6DQ"	"JetB"	23570
10300	"2024-04-28"	"NF 9899"	"JetB"	23921
10844	"2024-04-28"	"4YD 306"	"JetB"	24702
10561	"2024-04-28"	"ZRQ 047"	"JetB"	24782
14849	"2024-04-28"	"2747 XZ"	"JetB"	25372
10975	"2024-04-28"	"237 0436"	"JetB"	26281
17376	"2024-04-28"	"917 8ZU"	"JetB"	26712
18193	"2024-04-28"	"810 TWX"	"JetB"	26713
16718	"2024-04-28"	"385 MMX"	"JetB"	27137
8943	"2024-04-28"	"4U SS013"	"JetB"	27767
11559	"2024-04-28"	"514-APC"	"JetB"	28406
14931	"2024-04-28"	"684 OYF"	"JetB"	28696
10249	"2024-04-28"	"H23-08D"	"JetB"	29019
9006	"2024-04-28"	"MXI 345"	"JetB"	30214
7421	"2024-04-28"	"50-NR20"	"JetB"	32638
18578	"2024-04-28"	"940D4"	"JetB"	32806
13694	"2024-04-28"	"O 198505"	"JetB"	33005
10722	"2024-04-28"	"MFG 582"	"JetB"	33532
11341	"2024-04-28"	"586-SVY"	"JetB"	34055
15977	"2024-04-28"	"28-00250"	"JetB"	34779
17641	"2024-04-28"	"658-QZZ"	"JetB"	34998
8886	"2024-04-28"	"EHO 187"	"JetB"	35205
5312	"2024-04-28"	"542943"	"JetB"	35342
16785	"2024-04-28"	"KQB4468"	"JetB"	35386
14785	"2024-04-28"	"680-034"	"JetB"	35511
7532	"2024-04-28"	"17NO2"	"JetB"	35796
16877	"2024-04-28"	"017D"	"JetB"	36154
18226	"2024-04-28"	"0IPH092"	"JetB"	37342
10281	"2024-04-28"	"KMU 925"	"JetB"	37572
19019	"2024-04-28"	"326F9"	"JetB"	37665
19966	"2024-04-28"	"IEF-9013"	"JetB"	38585
19184	"2024-04-28"	"1TY F75"	"JetB"	38700
16702	"2024-04-28"	"531 ANP"	"JetB"	40163
10718	"2024-04-28"	"2O 1U5UCA"	"JetB"	40547
19658	"2024-04-28"	"OUV6259"	"JetB"	40668
6317	"2024-04-28"	"8-0436G"	"JetB"	41345
14916	"2024-04-28"	"196-574"	"JetB"	42327
16347	"2024-04-28"	"EDK 409"	"JetB"	42343
13519	"2024-04-28"	"ZWS-1856"	"JetB"	42531
10860	"2024-04-28"	"2550"	"JetB"	42735
9564	"2024-04-28"	"958-RJO"	"JetB"	43206
19289	"2024-04-28"	"869IIH"	"JetB"	43462
14428	"2024-04-28"	"588 XZQ"	"JetB"	43803
18419	"2024-04-28"	"XZG-964"	"JetB"	45164
12982	"2024-04-28"	"97-4960U"	"JetB"	45305
16414	"2024-04-28"	"247-GOS"	"JetB"	45467
16282	"2024-04-28"	"HQL-5686"	"JetB"	45639
6118	"2024-04-28"	"12-QH14"	"JetB"	45755
17844	"2024-04-28"	"3-J4015"	"JetB"	45875
19253	"2024-04-28"	"3-60049"	"JetB"	46479
7858	"2024-04-28"	"865-PPO"	"JetB"	47065
18110	"2024-04-28"	"38-JX34"	"JetB"	47264
6847	"2024-04-28"	"EY 6367"	"JetB"	47306
15520	"2024-04-28"	"37S R05"	"JetB"	47672
7846	"2024-04-28"	"8DZ 703"	"JetB"	47972
5465	"2024-04-28"	"054 PYI"	"JetB"	48187
12999	"2024-04-28"	"OWP-969"	"JetB"	48992
17337	"2024-04-28"	"TRW-936"	"JetB"	49320
5612	"2024-04-28"	"HJK 877"	"JetB"	50147
16949	"2024-04-28"	"325E"	"JetB"	51687
19622	"2024-04-28"	"345-XXZT"	"JetB"	53154
6983	"2024-04-28"	"SHI-3787"	"JetB"	53337
7032	"2024-04-28"	"18E 3359"	"JetB"	53931
9247	"2024-04-28"	"787S"	"JetB"	54147
16246	"2024-04-28"	"110 DLJ"	"JetB"	54362
5900	"2024-04-28"	"JJ6 3757"	"JetB"	54479
14912	"2024-04-28"	"4-5148G"	"JetB"	54737
11665	"2024-04-28"	"9198"	"JetB"	54801
17426	"2024-04-28"	"EDV7687"	"JetB"	54854
17501	"2024-04-28"	"390177"	"JetB"	55057
19786	"2024-04-28"	"H05-WDO"	"JetB"	55133
6233	"2024-04-28"	"SLF6836"	"JetB"	55710
12540	"2024-04-28"	"81EV6"	"JetB"	56516
16520	"2024-04-28"	"9J H4888"	"JetB"	56806
19617	"2024-04-28"	"072-OWA"	"JetB"	57079
8633	"2024-04-28"	"9N Z9579"	"JetB"	57417
19819	"2024-04-28"	"384 3093"	"JetB"	57593
8633	"2024-04-28"	"2-A0667"	"JetB"	57603
6164	"2024-04-28"	"8DJ D94"	"JetB"	57727
12382	"2024-04-28"	"966L2"	"JetB"	57772
9021	"2024-04-28"	"382 EBH"	"JetB"	58813
16456	"2024-04-28"	"8-K8610"	"JetB"	58953
6258	"2024-04-28"	"MKQ-004"	"JetB"	59151
8212	"2024-04-28"	"109-UVF"	"JetB"	59667
10827	"2024-04-28"	"993K"	"JetB"	60098
13415	"2024-04-28"	"270GVQ"	"JetB"	60588
9693	"2024-04-28"	"560 MUS"	"JetB"	60862
15284	"2024-04-28"	"196-574"	"JetB"	61123
5087	"2024-04-28"	"C76-TRH"	"JetB"	61184
17597	"2024-04-28"	"WY1 8994"	"JetB"	61212
5033	"2024-04-28"	"HC 2866"	"JetB"	62531
19597	"2024-04-28"	"6CJ1642"	"JetB"	62742
14347	"2024-04-28"	"769 VG7"	"JetB"	62995
8489	"2024-04-28"	"873 GSD"	"JetB"	63066
11589	"2024-04-28"	"05-ZL06"	"JetB"	63109
16245	"2024-04-28"	"989 SEY"	"JetB"	63360
11171	"2024-04-28"	"ZTR-914"	"JetB"	64034
12977	"2024-04-28"	"9ZMN 75"	"JetB"	64219
5440	"2024-04-28"	"699-GRJ"	"JetB"	64370
9769	"2024-04-28"	"81AL816"	"JetB"	65091
17029	"2024-04-28"	"2JB1056"	"JetB"	66574
13608	"2024-04-28"	"414Q0"	"JetB"	67838
8785	"2024-04-28"	"LPW-0514"	"JetB"	67859
14968	"2024-04-28"	"DIE-041"	"JetB"	67923
9302	"2024-04-28"	"UDJ 710"	"JetB"	68263
11906	"2024-04-28"	"CZW V92"	"JetB"	68312
14202	"2024-04-28"	"KTZ4401"	"JetB"	69242
5283	"2024-04-28"	"43J 880"	"JetB"	69690
5041	"2024-04-28"	"FHR-111"	"JetB"	69879
9482	"2024-04-28"	"6-X3893"	"JetB"	70178
10196	"2024-04-28"	"0-86473"	"JetB"	70355
12974	"2024-04-28"	"X04-49N"	"JetB"	70520
11207	"2024-04-28"	"KR-4382"	"JetB"	72339
11437	"2024-04-28"	"82-1018S"	"JetB"	73255
19612	"2024-04-28"	"025 RKF"	"JetB"	75367
11945	"2024-04-28"	"907640"	"JetB"	76539
17607	"2024-04-28"	"499-ISO"	"JetB"	76619
5766	"2024-04-28"	"W 108405"	"JetB"	77248
8233	"2024-04-28"	"583-ELW"	"JetB"	77388
14916	"2024-04-28"	"XO 4550"	"JetB"	77521
8829	"2024-04-28"	"E82 0HQ"	"JetB"	79463
8731	"2024-04-28"	"278 KOI"	"JetB"	79513
5121	"2024-04-28"	"90B X42"	"JetB"	80459
12053	"2024-04-28"	"IFX-582"	"JetB"	81089
5569	"2024-04-28"	"137-NHB"	"JetB"	82367
8940	"2024-04-28"	"586-SVY"	"JetB"	82708
18667	"2024-04-28"	"2P 2C3NCJ"	"JetB"	82778
12993	"2024-04-28"	"0-9348X"	"JetB"	82849
5304	"2024-04-28"	"278 4KJ"	"JetB"	83171
13746	"2024-04-28"	"5-7141Y"	"JetB"	83563
15340	"2024-04-28"	"55RZ243"	"JetB"	83600
6344	"2024-04-28"	"338-CTY"	"JetB"	84406
19424	"2024-04-28"	"NYS 994"	"JetB"	84528
10730	"2024-04-28"	"MHB 5565"	"JetB"	85273
9775	"2024-04-28"	"UPB 402"	"JetB"	85454
10550	"2024-04-28"	"286 GIV"	"JetB"	86821
19080	"2024-04-28"	"658489"	"JetB"	87790
9974	"2024-04-28"	"8831"	"JetB"	88048
13485	"2024-04-28"	"COQ 396"	"JetB"	91092
19577	"2024-04-28"	"766 DNF"	"JetB"	91200
13540	"2024-04-28"	"TOX 472"	"JetB"	91395
10562	"2024-04-28"	"OJK 1589"	"JetB"	91904
5534	"2024-04-28"	"DBF-9109"	"JetB"	92029
6701	"2024-04-28"	"U09 3AZ"	"JetB"	92265
11359	"2024-04-28"	"926T"	"JetB"	92383
14390	"2024-04-28"	"MCG-751"	"JetB"	93062
14869	"2024-04-28"	"7DRV 03"	"JetB"	93136
10081	"2024-04-28"	"027 OOF"	"JetB"	93348
11996	"2024-04-28"	"29F 260"	"JetB"	93898
18546	"2024-04-28"	"156-KCG"	"JetB"	94051
19295	"2024-04-28"	"21N GY2"	"JetB"	95520
16727	"2024-04-28"	"642 DCX"	"JetB"	95773
19122	"2024-04-28"	"G85 2QF"	"JetB"	96793
11451	"2024-04-28"	"R30-64K"	"JetB"	96878
12672	"2024-04-28"	"060 GFN"	"JetB"	96923
5420	"2024-04-28"	"257 CGL"	"JetB"	97262
18416	"2024-04-28"	"37Y997"	"JetB"	97839
13822	"2024-04-28"	"778 LKE"	"JetB"	98073
10610	"2024-04-28"	"99-19949"	"JetB"	98118
13842	"2024-04-28"	"KMA 652"	"JetB"	99329
7786	"2024-04-28"	"128 XCG"	"JetB"	99971
17953	"2024-04-28"	"6B G7500"	"JetB"	100560
12527	"2024-04-28"	"5D 7367K"	"JetB"	100795
19667	"2024-04-28"	"TJJ 504"	"JetB"	101524
11950	"2024-04-28"	"8-4477S"	"JetB"	101590
9470	"2024-04-28"	"QDT 958"	"JetB"	101612
7078	"2024-04-28"	"9ZJL 26"	"JetB"	101860
13556	"2024-04-28"	"4IF7054"	"JetB"	102249
12109	"2024-04-28"	"28T705"	"JetB"	102945
18639	"2024-04-28"	"325E"	"JetB"	103308
13249	"2024-04-28"	"DHS 131"	"JetB"	103693
15346	"2024-04-28"	"9N F2306"	"JetB"	104668
19104	"2024-04-28"	"6412 CO"	"JetB"	104869
13102	"2024-04-28"	"200 FWS"	"JetB"	105020
18413	"2024-04-28"	"597 2BD"	"JetB"	105224
18778	"2024-04-28"	"68ZC102"	"JetB"	106277
